Fecha;Strike;Precio_call;Precio_put;Vol_call;Vol_put
2024-09-20;7400,0;3653,0;5,5;0,47301494837813685;0,2669403085059114
2024-09-20;7500,0;3557,0;5,5;0,46417520364179143;0,2586947374174697
2024-09-20;7600,0;3459,0;6,5;0,4533160994335063;0,2561495336084438
2024-09-20;7700,0;3360,0;7,5;0,44154617645742517;0,2528562515671745
2024-09-20;7800,0;3264,0;8,5;0,43263162874077116;0,24897911948000995
2024-09-20;7900,0;3167,0;9,5;0,42274801458882344;0,2446318651290647
2024-09-20;8000,0;3071,0;10,5;0,4137092329141632;0,23989671905389104
2024-09-20;8100,0;2972,0;13,0;0,40207302331973693;0,23943274884048024
2024-09-20;8200,0;2877,0;14,0;0,3937811483569924;0,2337488938984189
2024-09-20;8300,0;2779,0;15,0;0,38298609030777964;0,2278622086654152
2024-09-20;8400,0;2682,0;17,0;0,3729783972017934;0,22413456269063137
2024-09-20;8500,0;2586,0;19,0;0,36368709636196256;0,21987852594766014
2024-09-20;8600,0;2489,0;22,0;0,3535905174086296;0,21706430732388188
2024-09-20;8700,0;2394,0;24,0;0,3448636641129668;0,21183367287386187
2024-09-20;8800,0;2298,0;27,0;0,33532796063583553;0,20786347458485857
2024-09-20;8900,0;2200,0;30,0;0,32438233316682136;0,20336542437685465
2024-09-20;9000,0;2108,0;34,0;0,3172736509034252;0,19971656504748292
2024-09-20;9100,0;2011,0;38,0;0,30681030387697467;0,1954562235347043
2024-09-20;9200,0;1920,0;43,0;0,29988352878684615;0,19175166873263197
2024-09-20;9300,0;1827,0;47,0;0,2915006385453339;0,18641626302528153
2024-09-20;9400,0;1731,0;53,0;0,2812241104853295;0,18251079138185736
2024-09-20;9500,0;1640,0;60,0;0,27353837873583425;0,17879419768392033
2024-09-20;9600,0;1552,0;67,0;0,26711221902236865;0,17437332399801436
2024-09-20;9700,0;1460,0;74,0;0,25826969699632113;0,16932527017522847
2024-09-20;9800,0;1371,0;82,0;0,2506135612918693;0,16436693096440622
2024-09-20;9900,0;1283,0;93,0;0,24305059293295278;0,16062385648408353
2024-09-20;10000,0;1197,0;104,5;0,23598067762819414;0,15632739169924484
2024-09-20;10100,0;1107,0;117,5;0,2266799954832788;0,1520163998192694
2024-09-20;10200,0;1023,5;133,0;0,21976074517204372;0,14807897777721826
2024-09-20;10300,0;943,0;150,0;0,21350410074855072;0,1438704225484558
2024-09-20;10400,0;863,5;168,5;0,20698864087818608;0,13931710018735288
2024-09-20;10500,0;785,5;190,5;0,20036022322884595;0,13516806680684357
2024-09-20;10600,0;711,0;214,0;0,1943086658379616;0,13044016484189325
2024-09-20;10700,0;640,0;243,0;0,18871418736487713;0,12656906176647115
2024-09-20;10800,0;572,0;269,5;0,1832857268676913;0,1203693140848804
2024-09-20;10900,0;507,0;304,0;0,17793134114453912;0,11560843352129316
2024-09-20;11000,0;443,5;339,5;0,1720186443168075;0,10949216128514226
2024-09-20;11100,0;387,0;382,5;0,16744461627482365;0,10413600489226874
2024-09-20;11200,0;335,5;427,0;0,16341510188749786;0,09701401226642846
2024-09-20;11300,0;287,0;478,5;0,15913940564165308;0,0897054897464542
2024-09-20;11400,0;244,5;533,0;0,15570214530836046;0,07962918816988938
2024-09-20;11500,0;206,0;597,0;0,15235035551191473;0,06772510411625703
2024-09-20;11600,0;173,0;659,0;0,1497246249980544;
2024-09-20;11700,0;144,0;730,0;0,14729447768738463;
2024-09-20;11800,0;118,0;800,0;0,14466152496717127;
2024-09-20;11900,0;96,0;880,0;0,1423828962236335;
2024-09-20;12000,0;77,0;956,0;0,14007750422272996;
2024-09-20;12100,0;63,0;1042,0;0,1392155802439598;
2024-09-20;12200,0;51,0;1128,0;0,138272892682593;
2024-09-20;12300,0;39,0;1214,0;0,13568416684439238;
2024-09-20;12400,0;32,0;1307,0;0,13589276474910306;
2024-09-20;12500,0;27,0;1398,0;0,13705690242161472;
2024-09-20;12600,0;21,0;1493,0;0,13594564448382004;
2024-09-20;12700,0;17,0;1589,0;0,13614204793442908;
2024-09-20;12800,0;14,0;1682,0;0,1368509454385761;
2024-09-20;12900,0;11,5;1778,0;0,13753296445519544;
2024-09-20;13000,0;9,5;1874,0;0,1383698491326293;
2024-09-20;13100,0;7,5;1974,0;0,1382655595677088;
2024-09-20;13200,0;6,5;2069,0;0,1401259134567958;
2024-09-20;13300,0;5,5;2169,0;0,14145172560500835;
2024-09-20;13400,0;4,5;2264,0;0,14210798565064214;
2024-09-20;13500,0;4,5;2362,0;0,14652888979612053;
2024-09-20;13600,0;3,5;2460,0;0,14613037076528623;
2024-09-20;13700,0;3,5;2558,0;0,15034506375159248;
2024-09-20;13800,0;5,0;2656,0;0,16169087218292935;
2024-12-20;4500,0;6458,0;5,0;0,5529938781958637;0,4405587846938461
2024-12-20;4600,0;6360,0;5,0;0,5467089283289378;0,4303138688444195
2024-12-20;5000,0;5970,0;5,0;0,5243947231466484;0,3914474507740668
2024-12-20;5100,0;5873,0;5,0;0,5192713533517642;0,3822139100603242
2024-12-20;5200,0;5775,0;5,0;0,5117316270469264;0,3731573718516988
2024-12-20;5300,0;5678,0;5,0;0,5061521966779373;0,36427054358009786
2024-12-20;5400,0;5583,0;5,0;0,5040813428865167;0,35554654226838767
2024-12-20;5500,0;5483,0;5,0;0,4925052603622494;0,3469788631057847
2024-12-20;5600,0;5386,0;3,5;0,4863947847409122;0,32499798703627836
2024-12-20;5700,0;5290,0;3,5;0,4817588465213267;0,317017977713679
2024-12-20;5800,0;5193,0;3,5;0,47527059183340725;0,3091719461230596
2024-12-20;5900,0;5094,0;4,5;0,46566728347233055;0,3102644735116692
2024-12-20;6000,0;4997,0;4,5;0,45908709129079084;0,30247737985253276
2024-12-20;6100,0;4900,0;5,5;0,45240659605801353;0,30199891231571624
2024-12-20;6200,0;4803,0;6,5;0,445637390065304;0,30047703800951675
2024-12-20;6300,0;4706,0;6,5;0,43878945605236946;0,29274979288842873
2024-12-20;6400,0;4609,0;7,5;0,43187140409541236;0,2904513786177664
2024-12-20;6500,0;4514,0;8,5;0,42723377783975475;0,2875723516688778
2024-12-20;6600,0;4417,0;9,5;0,42011040332939553;0,2842334715448154
2024-12-20;6700,0;4319,0;10,5;0,4118566039410655;0,2805219958503775
2024-12-20;6800,0;4224,0;11,5;0,4067711057855608;0,2765031427766198
2024-12-20;6900,0;4127,0;14,0;0,3994866173225849;0,27688176219338767
2024-12-20;7000,0;4031,0;14,0;0,3931353506177706;0,26921246997793774
2024-12-20;7100,0;3935,0;15,0;0,3866852737522685;0,26443416046785484
2024-12-20;7200,0;3840,0;17,0;0,3810357705791267;0,26202182972675137
2024-12-20;7300,0;3743,0;18,0;0,37351771297090147;0,25681325612228784
2024-12-20;7400,0;3647,0;20,0;0,3668122915822525;0,25366662586256034
2024-12-20;7500,0;3551,0;22,0;0,36003240892741845;0,25014080593208055
2024-12-20;7600,0;3456,0;24,0;0,35395647346609327;0,24629348374119417
2024-12-20;7700,0;3358,0;28,0;0,3455136603556919;0,24548726703663193
2024-12-20;7800,0;3263,0;29,0;0,33928332077879314;0,2393732492192874
2024-12-20;7900,0;3168,0;33,0;0,3329406673277917;0,23756536606739567
2024-12-20;8000,0;3076,0;35,0;0,32850920427402985;0,23254830379568997
2024-12-20;8100,0;2983,0;38,0;0,3231809562263562;0,2286322752105668
2024-12-20;8200,0;2884,0;41,0;0,3139196837239426;0,22443557540604142
2024-12-20;8300,0;2793,0;45,0;0,3095768695172796;0,22107175210589414
2024-12-20;8400,0;2697,0;51,5;0,3020570221325107;0,2198246648975373
2024-12-20;8500,0;2604,0;54,0;0,29618398247639766;0,21423847412479438
2024-12-20;8600,0;2514,0;58,0;0,2917790878931584;0,20985299046461495
2024-12-20;8700,0;2419,0;65,0;0,28448497595155353;0,2076644661996926
2024-12-20;8800,0;2330,0;69,0;0,28015092958903837;0,2026612532676995
2024-12-20;8900,0;2239,0;76,0;0,2745544819623918;0,19961028628195024
2024-12-20;9000,0;2146,0;83,0;0,26780973860096985;0,19612048493266385
2024-12-20;9100,0;2056,0;91,0;0,26229404473833295;0,19286309077774033
2024-12-20;9200,0;1966,0;99,0;0,25655034072436866;0,1891739674774228
2024-12-20;9300,0;1879,0;109,0;0,2518596665004417;0,18619659008563436
2024-12-20;9400,0;1791,0;117,0;0,24645540592657242;0,18169228902693424
2024-12-20;9500,0;1704,0;128,0;0,24118119704253368;0,17833217687441866
2024-12-20;9600,0;1619,0;140,0;0,23638726219245051;0,17496449043371268
2024-12-20;9700,0;1535,0;152,0;0,23163319770360513;0,17110949213790078
2024-12-20;9800,0;1446,0;167,0;0,2247277901993744;0,16804843055883287
2024-12-20;9900,0;1364,0;182,0;0,220035930618921;0,16443181460960496
2024-12-20;10000,0;1284,0;199,0;0,21563832240294584;0,16104500399834157
2024-12-20;10100,0;1205,5;216,0;0,211315971967059;0,157089169226924
2024-12-20;10200,0;1127,5;237,0;0,20671128421761822;0,15396307571478315
2024-12-20;10300,0;1051,5;259,0;0,20228426932051954;0,15052167152730941
2024-12-20;10400,0;978,0;281,5;0,19814227112253252;0,14658645932542008
2024-12-20;10500,0;904,0;307,0;0,19333143541914324;0,1429189761757067
2024-12-20;10600,0;834,5;335,0;0,18932833302782495;0,13928257696262067
2024-12-20;10700,0;770,0;366,0;0,1862010181145025;0,13575691647694163
2024-12-20;10800,0;703,5;397,5;0,18186978267111034;0,13154910206819093
2024-12-20;10900,0;641,5;434,0;0,17818855395007002;0,12789589175103525
2024-12-20;11000,0;580,5;471,5;0,17411263851688985;0,12357127658300783
2024-12-20;11100,0;525,5;512,5;0,1710275622302721;0,1192035254632423
2024-12-20;11200,0;470,5;556,5;0,167192954406375;0,11454873599415182
2024-12-20;11300,0;423,0;607,0;0,16472573481546238;0,11052800617244712
2024-12-20;11400,0;376,5;659,0;0,16174768280210966;0,10554530689003219
2024-12-20;11500,0;323,5;716,0;0,1559581953342833;0,10049350115442124
2024-12-20;11600,0;295,0;770,0;0,15668164416720629;0,0922172536192926
2024-12-20;11700,0;258,0;833,0;0,15398743019551883;0,08424460322733972
2024-12-20;11800,0;229,0;897,0;0,1529949166285209;0,07138811024994546
2024-12-20;11900,0;198,0;970,0;0,1504714446399788;0,04384744979631488
2024-12-20;12000,0;171,0;1037,0;0,14840255611396208;
2024-12-20;12100,0;149,0;1113,0;0,14728635973631218;
2024-12-20;12200,0;126,0;1191,0;0,14485309833110704;
2024-12-20;12300,0;109,0;1268,0;0,14399944011797217;
2024-12-20;12400,0;94,0;1348,0;0,14322583452947488;
2024-12-20;12500,0;79,0;1433,0;0,14156615199912626;
2024-12-20;12600,0;68,0;1520,0;0,14115536650250785;
2024-12-20;12700,0;58,0;1608,0;0,14054922316510282;
2024-12-20;12800,0;51,0;1694,0;0,1411567233744665;
2024-12-20;12900,0;41,0;1788,0;0,13885470254623872;
2024-12-20;13000,0;35,0;1876,0;0,13872215740854488;
2024-12-20;13100,0;29,0;1969,0;0,13782442825458657;
2024-12-20;13200,0;24,0;2060,0;0,1370604951943436;
2024-12-20;13300,0;20,0;2154,0;0,13661377829868707;
2024-12-20;13400,0;17,0;2250,0;0,13674310173311893;
2024-12-20;13500,0;14,0;2345,0;0,13619600525094638;
2024-12-20;13600,0;11,5;2441,0;0,13569928243979568;
2024-12-20;13700,0;9,5;2537,0;0,1354136130010441;
2024-12-20;13800,0;8,5;2633,0;0,13677238196292754;
2025-03-21;5300,0;5670,0;3,5;0,4161390033465316;0,29751298879959287
2025-03-21;5400,0;5574,0;3,5;0,41378253966067935;0,29035577910452576
2025-03-21;5500,0;5479,0;4,5;0,41256946665184474;0,29150746037830155
2025-03-21;5600,0;5383,0;5,5;0,40921934432171536;0,29124765123052926
2025-03-21;5700,0;5287,0;5,5;0,40553554863884383;0,28414043149286483
2025-03-21;5800,0;5191,0;6,5;0,4015646838384298;0,28289707130234554
2025-03-21;5900,0;5095,0;7,5;0,3973448869386666;0,2809498756398494
2025-03-21;6000,0;4999,0;8,5;0,3929077217885272;0,27846448485302255
2025-03-21;6100,0;4903,0;9,5;0,3882795635717906;0,275555296366384
2025-03-21;6200,0;4808,0;10,5;0,38457684518673413;0,2723048747019338
2025-03-21;6300,0;4712,0;13,0;0,3795812227344094;0,2735400737916852
2025-03-21;6400,0;4617,0;14,0;0,37545005489981564;0,2694416053285082
2025-03-21;6500,0;4521,0;15,0;0,37016653563054674;0,26518828803236244
2025-03-21;6600,0;4426,0;17,0;0,36569105232032606;0,2632561376991391
2025-03-21;6700,0;4331,0;19,0;0,36104802198079805;0,26084814369990106
2025-03-21;6800,0;4236,0;21,0;0,3562536409561317;0,2580506889816829
2025-03-21;6900,0;4142,0;23,0;0,3521190737561849;0,2549285653603001
2025-03-21;7000,0;4047,0;26,0;0,3470307076963145;0,25324880463958915
2025-03-21;7100,0;3953,0;27,0;0,342563672090975;0,24789928990222673
2025-03-21;7200,0;3859,0;30,0;0,3379359972064101;0,24556918221796256
2025-03-21;7300,0;3765,0;33,0;0,3331608299947532;0,2428578287505051
2025-03-21;7400,0;3671,0;36,0;0,3282495100515008;0,2398226238971016
2025-03-21;7500,0;3579,0;39,0;0,32446295503426875;0,23650835302193235
2025-03-21;7600,0;3484,0;43,0;0,31866052072023426;0,23406948659769572
2025-03-21;7700,0;3388,0;47,0;0,3122051970907407;0,2312734164843506
2025-03-21;7800,0;3295,0;51,0;0,3074195817009593;0,22816809577193453
2025-03-21;7900,0;3205,0;55,0;0,3041230843988182;0,22479149308871468
2025-03-21;8000,0;3113,0;60,0;0,2995341944134641;0,22202862184605945
2025-03-21;8100,0;3020,0;65,0;0,29428533020655673;0,21895049984546514
2025-03-21;8200,0;2930,0;69,0;0,2903816883613337;0,21483798706802434
2025-03-21;8300,0;2839,0;75,0;0,28580109903106243;0,21198499839534032
2025-03-21;8400,0;2745,0;81,0;0,2796948036008679;0,2088216762626875
2025-03-21;8500,0;2655,0;88,0;0,2752776150617824;0,206011238648367
2025-03-21;8600,0;2566,0;95,0;0,27110336152799613;0,20287940515776345
2025-03-21;8700,0;2477,0;106,0;0,26672781469085516;0,20169089928643744
2025-03-21;8800,0;2386,0;111,0;0,2613657230809268;0,19683449367985145
2025-03-21;8900,0;2302,0;119,0;0,25855920694015416;0,19335460377356387
2025-03-21;9000,0;2215,0;130,0;0,2543362072538497;0,191033452874774
2025-03-21;9100,0;2129,0;139,0;0,2502561055836039;0,18741373887759671
2025-03-21;9200,0;2043,0;152,0;0,24594508267963144;0,18523719893398094
2025-03-21;9300,0;1958,0;163,0;0,24174867754773302;0,1818248944559948
2025-03-21;9400,0;1874,0;176,0;0,23764335172889717;0,17887808690187593
2025-03-21;9500,0;1791,0;190,0;0,23360712695779373;0,1759381664021447
2025-03-21;9600,0;1704,0;204,0;0,2280689374637819;0,17262421944286033
2025-03-21;9700,0;1623,0;220,0;0,22415230550768764;0,16963508113481812
2025-03-21;9800,0;1545,0;237,0;0,22083176634077004;0,1665782777759058
2025-03-21;9900,0;1465,0;252,0;0,2166124108051305;0,1624953995236851
2025-03-21;10000,0;1390,0;271,5;0,2135002817987345;0,15942816257161793
2025-03-21;10100,0;1314,0;292,5;0,2097608521866622;0,15636516872656167
2025-03-21;10200,0;1238,5;315,5;0,20581843879283168;0,15341451265277922
2025-03-21;10300,0;1165,5;339,0;0,2021903386905006;0,15012457642872223
2025-03-21;10400,0;1094,0;363,5;0,19858112286549365;0,1466225457089408
2025-03-21;10500,0;1022,5;391,5;0,19458921419789174;0,1435328457968554
2025-03-21;10600,0;955,5;422,5;0,19133453041005088;0,1406624621060114
2025-03-21;10700,0;891,0;452,0;0,1882727461831893;0,136845566774785
2025-03-21;10800,0;828,0;485,5;0,18513366379259363;0,1334300944550059
2025-03-21;10900,0;770,5;522,5;0,1828715382080314;0,13023427165531654
2025-03-21;11000,0;707,0;561,5;0,17867400636007874;0,12684706718185534
2025-03-21;11100,0;652,0;600,0;0,17603926369699796;0,12261764775947441
2025-03-21;11200,0;600,0;645,5;0,17361564475378136;0,1193079017870326
2025-03-21;11300,0;550,0;692,5;0,17114875920002476;0,11552866814840576
2025-03-21;11400,0;501,0;741,0;0,16838034970192944;0,11119295582099527
2025-03-21;11500,0;456,0;799,0;0,16603446588101092;0,10830689706150592
2025-03-21;11600,0;418,0;856,0;0,16487826119563745;0,10407723193293253
2025-03-21;11700,0;378,0;909,0;0,1626555678079857;0,09726529356491391
2025-03-21;11800,0;343,0;973,0;0,16114694160039522;0,09203686682175796
2025-03-21;11900,0;307,0;1035,0;0,1587809419130659;0,08372840494389361
2025-03-21;12000,0;279,0;1098,0;0,15801006911501944;0,07089949858513478
2025-03-21;12100,0;249,0;1169,0;0,15610192491315045;0,034510275836765615
2025-03-21;12200,0;221,0;1236,0;0,15414790490278593;
2025-03-21;12300,0;197,0;1309,0;0,15279092823231302;
2025-03-21;12400,0;176,0;1384,0;0,15180472611562376;
2025-03-21;12500,0;157,0;1463,0;0,15092176462083065;
2025-03-21;12600,0;137,0;1543,0;0,1490720819610594;
2025-03-21;12700,0;120,0;1625,0;0,14768715232320972;
2025-03-21;12800,0;106,0;1702,0;0,14689959351738446;
2025-03-21;12900,0;95,0;1786,0;0,14687381568321606;
2025-03-21;13000,0;83,0;1871,0;0,1458740333072444;
2025-03-21;13100,0;73,0;1960,0;0,1452845749815492;
2025-03-21;13200,0;63,0;2045,0;0,14411939299700882;
2025-03-21;13300,0;55,0;2138,0;0,14351174935105962;
2025-03-21;13400,0;51,0;2228,0;0,1449878121093945;
2025-03-21;13500,0;41,0;2316,0;0,1419116413395078;
2025-03-21;13600,0;36,0;2410,0;0,14177238352434227;
2025-03-21;13700,0;31,0;2499,0;0,14114136688635584;
2025-03-21;13800,0;27,0;2592,0;0,1409040138546381;
2025-06-20;5000,0;5838,0;5,5;;0,2979827309488249
2025-06-20;5100,0;5741,0;6,5;;0,29687013270736295
2025-06-20;5200,0;5646,0;7,5;;0,2950525496686179
2025-06-20;5300,0;5552,0;8,5;;0,29270032078189934
2025-06-20;5400,0;5457,0;9,5;;0,2899308386314803
2025-06-20;5500,0;5362,0;10,5;;0,2868286330562881
2025-06-20;5600,0;5267,0;11,5;;0,2834566560478631
2025-06-20;5700,0;5173,0;14,0;;0,28441653046145343
2025-06-20;5800,0;5078,0;15,0;;0,28033675157818866
2025-06-20;5900,0;4981,0;16,0;;0,2761370684082213
2025-06-20;6000,0;4889,0;18,0;;0,2742156183821957
2025-06-20;6100,0;4795,0;20,5;;0,2729360123749234
2025-06-20;6200,0;4701,0;22,0;;0,2691866820201828
2025-06-20;6300,0;4607,0;24,0;;0,26621241424598124
2025-06-20;6400,0;4514,0;28,0;;0,2663394847397563
2025-06-20;6500,0;4419,0;30,0;;0,26270840353463953
2025-06-20;6600,0;4326,0;31,0;;0,25745925618168786
2025-06-20;6700,0;4233,0;34,0;0,17166050238857025;0,25499768414264673
2025-06-20;6800,0;4140,0;37,0;0,2007554955521578;0,25224040868869874
2025-06-20;6900,0;4047,0;40,0;0,21253841552391134;0,24922950117673692
2025-06-20;7000,0;3954,0;44,0;0,21930610447204218;0,247114886502479
2025-06-20;7100,0;3861,0;47,0;0,22344659259923308;0,24362824591800541
2025-06-20;7200,0;3768,0;51,0;0,22591220422090147;0,24096322970437786
2025-06-20;7300,0;3677,0;56,0;0,22924960563174343;0,23895932692626526
2025-06-20;7400,0;3586,0;60,0;0,23126476950829628;0,2357615296563779
2025-06-20;7500,0;3491,0;65,0;0,22896794458585293;0,23318192967373935
2025-06-20;7600,0;3400,0;68,0;0,22949741679232827;0,228802978890311
2025-06-20;7700,0;3312,0;75,0;0,23144460837817182;0,22726558704500974
2025-06-20;7800,0;3220,0;79,0;0,2299203423828945;0,22329655092365933
2025-06-20;7900,0;3130,0;85,0;0,22923544450685332;0,22051213574958006
2025-06-20;8000,0;3042,0;92,0;0,22920651976636808;0,21810293777888734
2025-06-20;8100,0;2953,0;99,0;0,22809772916276;0,21541367211498125
2025-06-20;8200,0;2862,0;106,5;0,22557068395520577;0,21274803088402736
2025-06-20;8300,0;2773,0;114,0;0,2237354864112076;0,2098271063620313
2025-06-20;8400,0;2685,0;122,0;0,22202113888096897;0,2069223686516728
2025-06-20;8500,0;2598,0;130,0;0,22039411886544066;0,203781334060726
2025-06-20;8600,0;2512,0;141,0;0,2188262951529514;0,20177301160088368
2025-06-20;8700,0;2426,0;150,0;0,21690380037375895;0,19858308199552221
2025-06-20;8800,0;2343,0;161,0;0,21577788628861905;0,19599007221305975
2025-06-20;8900,0;2258,0;173,0;0,21354819199238845;0,19350934221552726
2025-06-20;9000,0;2174,0;187,0;0,21136242969920388;0,1914808417264275
2025-06-20;9100,0;2091,0;199,0;0,20920202625704365;0,18840850895077477
2025-06-20;9200,0;2010,0;212,0;0,20736762523394628;0,18542675059687178
2025-06-20;9300,0;1923,0;229,0;0,20336265567864778;0,18348975666304443
2025-06-20;9400,0;1843,0;249,0;0,20124113685877676;0,1821391348961052
2025-06-20;9500,0;1764,0;261,0;0,19908603560722613;0,17798025601102357
2025-06-20;9600,0;1687,0;277,0;0,19716437418955254;0,1747833531564384
2025-06-20;9700,0;1610,0;296,0;0,19490413348992663;0,17215221245179285
2025-06-20;9800,0;1536,0;319,0;0,19310480491689105;0,17028223329923944
2025-06-20;9900,0;1460,0;339,0;0,19044574610557194;0,16724244568511332
2025-06-20;10000,0;1388,0;363,0;0,1884656979407254;0,16490493423287572
2025-06-20;10100,0;1316,0;388,0;0,1861349483254945;0,16244666070738412
2025-06-20;10200,0;1242,0;412,0;0,18299066683868062;0,15937615570665803
2025-06-20;10300,0;1174,0;441,0;0,18092359601385458;0,15713010353061052
2025-06-20;10400,0;1107,0;471,0;0,17871943331943377;0,15471090245609484
2025-06-20;10500,0;1042,0;498,0;0,17659676878182784;0,15120712369446257
2025-06-20;10600,0;980,0;532,0;0,1747606116509143;0,14887284662828643
2025-06-20;10700,0;920,0;567,0;0,1729705233606024;0,14631778581328378
2025-06-20;10800,0;857,0;605,0;0,17013291944747302;0,143962629132667
2025-06-20;10900,0;803,0;641,0;0,16884064327108866;0,14070746128622671
2025-06-20;11000,0;747,0;683,0;0,16670232665913165;0,1382553488919721
2025-06-20;11100,0;696,0;728,0;0,16521473202909343;0,13593500067507922
2025-06-20;11200,0;647,0;775,0;0,1637279987827802;0,13351348335868268
2025-06-20;11300,0;596,0;821,0;0,16137826628036633;0,13032027192465453
2025-06-20;11400,0;554,0;872,0;0,16052626360233832;0,12762420865621865
2025-06-20;11500,0;508,0;928,0;0,15836432232120773;0,12542631908539692
2025-06-20;11600,0;469,0;985,0;0,15728339102432784;0,12282508198607851
2025-06-20;11700,0;431,5;1038,0;0,15609190068220735;0,11857825055979157
2025-06-20;11800,0;395,0;1099,0;0,1546737408262728;0,11544505370768807
2025-06-20;11900,0;361,0;1163,0;0,15337126239792725;0,11224599033188341
2025-06-20;12000,0;328,0;1228,0;0,15183676458621406;0,10838771266327812
2025-06-20;12100,0;300,0;1295,0;0,15105059577877955;0,10399311868603983
2025-06-20;12200,0;272,0;1364,0;0,1498115480236511;0,09885511074174105
2025-06-20;12300,0;247,0;1431,0;0,14888206869486081;0,09093564723233016
2025-06-20;12400,0;224,0;1504,0;0,14803564828023558;0,08216901729743199
2025-06-20;12500,0;203,0;1579,0;0,14729938665573408;0,0669856063789723
2025-06-20;12600,0;184,0;1658,0;0,14670672009483202;
2025-06-20;12700,0;164,0;1737,0;0,14535282124871016;
2025-06-20;12800,0;149,0;1817,0;0,14513312857444519;
2025-06-20;12900,0;132,0;1893,0;0,14380530614186196;
2025-06-20;13000,0;119,0;1981,0;0,14342703334874596;
2025-06-20;13100,0;106,0;2062,0;0,1426245280889661;
2025-06-20;13200,0;96,0;2144,0;0,14260153204445788;
2025-06-20;13300,0;87,0;2235,0;0,14264726750281942;
2025-06-20;13400,0;76,0;2320,0;0,14138283978971228;
2025-06-20;13500,0;68,0;2405,0;0,1411000703144885;
2025-06-20;13600,0;61,0;2494,0;0,1409615795984127;
2025-09-19;9700,0;;355,0;;0,1708441491626226
2025-09-19;9800,0;;377,0;;0,16843269957147036
2025-09-19;9900,0;;400,0;;0,16596995098234357
2025-09-19;10000,0;;425,0;;0,1636721139883902
2025-09-19;10100,0;1368,0;451,0;0,18009764509725787;0,1612916002441302
2025-09-19;10200,0;1300,0;478,0;0,1782971392052764;0,1588198034282575
2025-09-19;10300,0;1233,0;507,0;0,17639698452952768;0,15645891617599644
2025-09-19;10400,0;1168,0;537,0;0,17459887303208452;0,15398001798449507
2025-09-19;10500,0;1105,0;569,0;0,17288920209243563;0,15157771429771347
2025-09-19;10600,0;1043,0;603,0;0,17105600183095848;0,14923269491375393
2025-09-19;10700,0;982,0;638,0;0,16909550284437747;0,1467289980487391
2025-09-19;10800,0;924,0;675,0;0,16739560963680988;0,14425217130198553
2025-09-19;10900,0;867,0;713,0;0,16555249264413446;0,14159011778522157
2025-09-19;11000,0;812,0;754,0;0,16375562526226933;0,13911665854462624
2025-09-19;11100,0;759,0;796,0;0,16199755559217768;0,13642511415749972
2025-09-19;11200,0;709,0;842,0;0,16046586081686726;0,13408037089655944
2025-09-19;11300,0;662,0;890,0;0,15915679607386315;0,13167891093850548
2025-09-19;11400,0;617,0;;0,15787491841333295;
2025-12-19;7700,0;;26,0;;0,15226840269014674
2025-12-19;9900,0;;461,0;;0,1658548885355266
2025-12-19;10000,0;1474,0;488,0;0,17504410967273867;0,16382889593891617
2025-12-19;10100,0;1407,0;515,0;0,17371432737894438;0,16153610313774733
2025-12-19;10200,0;1341,0;544,0;0,17229684240814788;0,1593759504863789
2025-12-19;10300,0;1277,0;575,0;0,1709820989519936;0,15732952181352322
2025-12-19;10400,0;1214,0;606,0;0,1695701035142122;0,15500019369016463
2025-12-19;10500,0;1152,0;640,0;0,16805940866028787;0,15295118432524396
2025-12-19;10600,0;1092,0;674,0;0,16663227395125768;0,1506056734106174
2025-12-19;10700,0;1034,0;711,0;0,1652804339907521;0,14851040169331764
2025-12-19;10800,0;977,0;748,0;0,1638160305034008;0,14610360987797688
2025-12-19;10900,0;921,0;788,0;0,16223689112759168;0,14391962128066627
2025-12-19;11000,0;868,0;829,0;0,16089811256443326;0,1415847585070202
2025-12-19;11100,0;817,0;872,0;0,15961447829363234;0,13926694186142605
2025-12-19;11200,0;768,0;918,0;0,1583828954302128;0,13713250423681247
2025-12-19;11300,0;721,0;967,0;0,15720138251602483;0,13517143895564293
2025-12-19;11400,0;677,0;;0,15624875547731282;
2025-12-19;12000,0;349,5;;0,13113517780938658;
2026-03-20;9900,0;;512,0;;0,16451888583707933
2026-03-20;10000,0;;539,0;;0,16240789392814844
2026-03-20;10100,0;1478,0;568,0;0,17502845621111712;0,1604407856351037
2026-03-20;10200,0;1413,0;598,0;0,17365608979071107;0,15841820474961185
2026-03-20;10300,0;1350,0;629,0;0,17239749661393947;0,1563344009048605
2026-03-20;10400,0;1289,0;661,0;0,1712432554978293;0,15418338521784897
2026-03-20;10500,0;1228,0;695,0;0,16983833255180075;0,15213278765747465
2026-03-20;10600,0;1169,0;730,0;0,16853090189868236;0,1499975623153276
2026-03-20;10700,0;1112,0;767,0;0,1673140846696004;0,14794130589648086
2026-03-20;10800,0;1056,0;805,0;0,16601347025993507;0,1457837865630697
2026-03-20;10900,0;1001,0;844,0;0,16462772760840882;0,1435177808055956
2026-03-20;11000,0;948,0;886,0;0,16332206690602694;0,14146854034593404
2026-03-20;11100,0;897,0;929,0;0,16209271732571048;0,13929120805676987
2026-03-20;11200,0;848,0;974,0;0,160937016755698;0,1371431577676772
2026-03-20;11300,0;802,0;;0,16002001247191294;
2026-03-20;11400,0;757,0;;0,15900843675934578;
2026-06-19;10000,0;;609,0;;0,16510090594276566
